town,canton,longitude,latitude,inhabitants
Zürich,ZH,8.5410422,47.3744489,421878
Geneva,GE,6.1466014,46.2017559,203856
Basel,BS,7.5878261,47.5581077,178120
Lausanne,VD,6.6327025,46.5218269,140202
Bern,BE,7.4521749,46.9484742,134794
Winterthur,ZH,8.7291498,47.4991723,114220
Lucerne,LU,8.3054682,47.0505452,82620
St. Gallen,SG,9.3762397,47.425618,76213
Lugano,TI,8.9520281,46.0050102,62315
Biel/Bienne,BE,7.2439029,47.1402077,55206
Thun,BE,7.628086,46.7582827,43476
Bellinzona,TI,9.0205888,46.1920538,43360
Köniz[note 2],BE,,,42388
Fribourg,FR,7.1612669,46.8055656,38039
Schaffhausen,SH,8.634513,47.6960491,36952
La Chaux-de-Fonds,NE,6.8325778,47.1031321,36915
Chur,GR,9.5264904,46.854747,36336
Uster,ZH,8.7179221,47.3512065,35337
Sion,VS,7.3588795,46.2311749,34978
Vernier,GE,6.0815756,46.2131843,34898
Lancy,GE,6.1224047,46.1839156,33989
Neuchâtel,NE,6.9292641,46.9895828,33455
Emmen,LU,8.2839456,47.0752429,31039
Zug,ZG,8.5173652,47.1679898,30934
Yverdon-les-Bains,VD,6.6409158,46.7785711,29955
Dübendorf,ZH,8.6185666,47.3969942,29907
Kriens,LU,8.2807994,47.034146,28245
Dietikon,ZH,8.4030765,47.4050746,28057
Rapperswil-Jona,SG,8.8596509,47.2298277,27483
Meyrin,GE,6.0712016,46.2283226,26129
Montreux,VD,6.9129921,46.4310831,26090
Frauenfeld,TG,8.8963347,47.5561915,25974
Wetzikon (ZH),ZH,8.7980939,47.3226925,25056
Baar,ZG,8.5253985,47.1951976,24686
Bulle,FR,7.0581152,46.6190969,24412
La Tour-de-Trême,FR,7.0659142,46.6085534,24412
Wil (SG),SG,9.0415478,47.465266,24132
Horgen,ZH,8.5976831,47.260692,23090
Carouge (GE),GE,6.1396839,46.1846691,22536
Kreuzlingen,TG,9.1725621,47.6464362,22390
Bülach,ZH,8.5407118,47.5172321,21998
Wädenswil,ZH,8.6701365,47.2278988,21792
Riehen,BS,7.6479737,47.5816927,21788
Aarau,AG,8.0444448,47.3927146,21726
Nyon,VD,6.2402791,46.3820585,21718
Allschwil[note 2],BL,,,21563
Wettingen,AG,8.3266114,47.465839,21099
Opfikon,ZH,8.5779983,47.4322671,20954
Renens (VD),VD,6.5928442,46.5349093,20834
Kloten,ZH,8.5861477,47.4525133,20429
Schlieren,ZH,8.4444861,47.3965147,19881
Vevey,VD,6.8418655,46.4602978,19752
Baden,AG,8.3086822,47.4736827,19621
Reinach (BL),BL,7.5910891,47.4935369,19260
Adliswil,ZH,8.52491,47.3117624,19049
Onex,GE,6.1007481,46.1837841,18933
Volketswil,ZH,8.690503,47.3898617,18865
Glarus Nord*,GL,9.0796635,47.1066686,18832
Pully,VD,6.6617476,46.5098019,18694
Regensdorf,ZH,8.4680435,47.4317645,18568
Olten,SO,7.903787,47.3496571,18496
Martigny,VS,7.0727354,46.103115,18291
Thalwil,ZH,8.5635762,47.2944325,18278
Muttenz,BL,7.6477401,47.525113,18020
Gossau (SG),SG,9.249359,47.4155906,17990
Monthey,VS,6.9478263,46.252844,17820
Ostermundigen,BE,7.4911242,46.9582779,17758
Grenchen,SO,7.3967199,47.1911495,17577
Wallisellen,ZH,8.5919985,47.4166195,17218
Cham,ZG,8.4611036,47.1823761,17042
Wohlen (AG),AG,8.2786906,47.3504945,16881
Sierre,VS,7.5323195,46.2922522,16819
Solothurn,SO,7.5384045,47.2081355,16802
Pratteln,BL,7.6944741,47.5192013,16621
Burgdorf,BE,7.6237466,47.0571316,16583
Freienbach,SZ,8.7598816,47.204411,16520
Illnau-Effretikon,ZH,8.7157166,47.431422,16298
Einsiedeln,SZ,8.7500299,47.1286095,16247
Morges,VD,6.498317,46.5093268,16101
Steffisburg,BE,7.6354195,46.7774738,15991
Lyss,BE,7.305262,47.0721368,15763
Binningen,BL,7.570077,47.53656,15750
Locarno,TI,8.7954859,46.1695739,15728
Herisau,AR,9.2787571,47.38555,15649
Langenthal,BE,7.788786,47.2116019,15544
Schwyz,SZ,8.6535598,47.0211848,15435
Liestal,BL,7.7347783,47.4839723,14963
Arbon,TG,9.4304026,47.5149257,14950
Mendrisio,TI,8.9875293,45.8709661,14902
Küsnacht (ZH),ZH,8.5830859,47.3176276,14811
Stäfa,ZH,8.7348747,47.2413349,14791
Thônex,GE,6.1983858,46.1884304,14573
Meilen,ZH,8.6412249,47.270428,14539
Oftringen,AG,7.92099,47.3126595,14455
Amriswil,TG,9.2981219,47.5500227,14211
Horw,LU,8.3107797,47.0185008,14211
Ebikon,LU,8.338521,47.0812067,14066
Richterswil,ZH,8.7017051,47.2091079,13670
Rheinfelden,AG,7.7922905,47.5543859,13551
Zollikon,ZH,8.5755735,47.3379535,13311
Uzwil,SG,9.1333201,47.4370506,13284
Versoix,GE,6.168962,46.2773064,13281
Gland,VD,6.2655115,46.4239425,13258
Brig-Glis,VS,7.9753084,46.2887324,13221
Muri bei Bern,BE,7.4870909,46.9290477,13182
Ecublens (VD),VD,6.5621137,46.5258,13157
Buchs (SG),SG,9.4764086,47.1627634,13053
Münsingen,BE,7.5631943,46.8739775,12966
Spiez,BE,7.6774655,46.6919473,12926
Brugg,AG,8.2085662,47.4824633,12738
Chêne-Bougeries,GE,6.1854072,46.1963639,12621
Delémont,JU,7.354445,47.3615882,12618
Glarus,GL,9.0674041,47.0422116,12539
Rüti (ZH)[note 2],ZH,,,12494
Le Grand-Saconnex,GE,6.126532,46.2363321,12378
Prilly,VD,6.6055827,46.534566,12360
Affoltern am Albis[note 2],ZH,,,12289
Villars-sur-Glâne,FR,7.1161892,46.791321,12219
Arth[note 1],SZ,,,12184
Pfäffikon,ZH,8.7819841,47.365582,12174
Münchenstein,BL,7.6174515,47.5187909,12128
Spreitenbach,AG,8.3640342,47.4182444,12126
Zofingen,AG,7.9458259,47.288491,12104
La Tour-de-Peilz,VD,6.8569063,46.4537524,12068
Altstätten,SG,9.5413964,47.3782189,11938
Bassersdorf,ZH,8.6299131,47.4435706,11924
Veyrier,GE,6.185681,46.1668163,11861
Weinfelden,TG,9.1097539,47.5669187,11629
Belp,BE,7.498388,46.88978,11603
Ittigen,BE,7.4815213,46.9790726,11430
Männedorf,ZH,8.6918153,47.253174,11397
Hinwil,ZH,8.8419423,47.3015316,11354
Romanshorn,TG,9.3776036,47.5654452,11327
Risch,ZG,8.4510077,47.1422618,11212
Oberwil (BL),BL,7.5527853,47.5136942,11167
Möhlin,AG,7.8431299,47.560991,11088
Lenzburg,AG,8.1821873,47.3873136,11024
Davos*,GR,9.8236892,46.796198,10832
Suhr,AG,8.079534,47.373166,10724
Zollikofen,BE,7.4576417,46.9959463,10640
Plan-les-Ouates,GE,6.117887,46.1683113,10601
Val-de-Travers,NE,6.5826276,46.9188206,10579
Sarnen,OW,8.2461492,46.8956729,10514
Flawil,SG,9.1861489,47.414613,10510
Neuhausen am Rheinfall,SH,8.6197347,47.6811644,10467
Aigle,VD,6.9688929,46.3179006,10462
Lutry,VD,6.6867879,46.5032766,10459
Birsfelden,BL,7.6304739,47.5542152,10447
Aesch (BL)[note 1],BL,,,10368
Sursee,LU,8.1067781,47.1725301,10361
Münchenbuchsee,BE,7.4505443,47.0215901,10233
Steinhausen,ZG,8.4860144,47.1975084,10198
Payerne,VD,6.939126,46.8208047,10069
Urdorf,ZH,8.4259004,47.384708,10019
Le Locle,NE,6.745454,47.0555907,9864
Rorschach,SG,9.4914025,47.4779686,9646
Bussigny,VD,6.553745,46.5512503,9603
Altdorf (UR)[note 2],UR,,,9565
Thusis,GR,9.4390836,46.6972368,9453
Arlesheim[note 2],BL,,,9240
Lachen (SZ),SZ,8.8523833,47.1923827,9137
Conthey,VS,7.2903423,46.1880173,8857
Crissier,VD,6.5772501,46.5538658,8727
Aarburg,AG,7.8993599,47.3206417,8577
Bremgarten (AG),AG,8.3423906,47.3514557,8415
Murten,FR,7.1163909,46.9288643,8244
Stans,NW,8.3661026,46.9570611,8171
Visp,VS,7.8811918,46.2913113,8060
Willisau,LU,7.99659,47.1215184,7752
Chiasso,TI,9.0290169,45.8355209,7581
Châtel-Saint-Denis,FR,6.8996536,46.5265288,7449
Moutier,BE,7.3704192,47.2796142,7348
Orbe,VD,6.5317943,46.724144,7108
Nidau,BE,7.241157,47.1250287,6943
Beromünster,LU,8.1924386,47.2076373,6661
Losone,TI,8.7633619,46.1679841,6647
Uznach,SG,8.98556,47.2250882,6519
Porrentruy,JU,7.0761342,47.4171297,6434
Rolle,VD,6.3380469,46.4601563,6260
Sargans,SG,9.4401995,47.0482641,6213
Estavayer-le-Lac,FR,6.8477378,46.8496406,6208
Boudry,NE,6.8358712,46.9487464,6193
Moudon,VD,6.8003478,46.6680664,6101
Biasca,TI,8.9714023,46.3606274,6094
Bischofszell,TG,9.2409168,47.4937698,5907
Mellingen,AG,8.274659,47.4195131,5865
Saint-Prex,VD,6.4586004,46.4809059,5855
Villeneuve,VD,6.9248129,46.3965712,5834
Zermatt,VS,7.749254,46.0212076,5820
Laufen (BL),BL,7.5020019,47.4224096,5814
Peseux,NE,6.8906893,46.9886931,5796
Appenzell[note 1],AI,,,5793
Unterseen,BE,7.8496369,46.6871654,5760
Échallens,VD,6.6346951,46.6381163,5729
Walenstadt,SG,9.3140113,47.1229016,5728
Interlaken,BE,7.8585139,46.6855231,5719
Ascona,TI,8.7707865,46.1554222,5554
Eglisau,ZH,8.5239827,47.5733207,5491
Romont (FR),FR,6.9183328,46.694829,5417
Greifensee,ZH,8.6786693,47.3662476,5307
